date,product_id,sku,competitor,competitor_price
2025-07-28,P1000,SKU-0000,ShopAlpha,3.66
2025-07-28,P1000,SKU-0000,ShopBeta,3.1
2025-07-31,P1000,SKU-0000,ShopAlpha,4.03
2025-07-31,P1000,SKU-0000,ShopBeta,3.15
2025-08-03,P1000,SKU-0000,ShopAlpha,3.36
2025-08-03,P1000,SKU-0000,ShopBeta,3.7
2025-08-06,P1000,SKU-0000,ShopAlpha,3.22
2025-08-06,P1000,SKU-0000,ShopBeta,4.08
2025-08-09,P1000,SKU-0000,ShopAlpha,3.7
2025-08-09,P1000,SKU-0000,ShopBeta,4.33
2025-08-12,P1000,SKU-0000,ShopAlpha,3.14
2025-08-12,P1000,SKU-0000,ShopBeta,3.22
2025-08-15,P1000,SKU-0000,ShopAlpha,3.91
2025-08-15,P1000,SKU-0000,ShopBeta,3.73
2025-08-18,P1000,SKU-0000,ShopAlpha,4.3
2025-08-18,P1000,SKU-0000,ShopBeta,4.08
2025-08-21,P1000,SKU-0000,ShopAlpha,3.26
2025-08-21,P1000,SKU-0000,ShopBeta,4.41
2025-08-24,P1000,SKU-0000,ShopAlpha,4.15
2025-08-24,P1000,SKU-0000,ShopBeta,3.93
2025-08-27,P1000,SKU-0000,ShopAlpha,4.11
2025-08-27,P1000,SKU-0000,ShopBeta,4.01
2025-08-30,P1000,SKU-0000,ShopAlpha,3.26
2025-08-30,P1000,SKU-0000,ShopBeta,3.33
2025-09-02,P1000,SKU-0000,ShopAlpha,3.36
2025-09-02,P1000,SKU-0000,ShopBeta,4.12
2025-09-05,P1000,SKU-0000,ShopAlpha,3.43
2025-09-05,P1000,SKU-0000,ShopBeta,3.48
2025-09-08,P1000,SKU-0000,ShopAlpha,3.84
2025-09-08,P1000,SKU-0000,ShopBeta,4.11
2025-09-11,P1000,SKU-0000,ShopAlpha,3.07
2025-09-11,P1000,SKU-0000,ShopBeta,3.44
2025-09-14,P1000,SKU-0000,ShopAlpha,4.11
2025-09-14,P1000,SKU-0000,ShopBeta,3.85
2025-09-17,P1000,SKU-0000,ShopAlpha,3.66
2025-09-17,P1000,SKU-0000,ShopBeta,3.41
2025-09-20,P1000,SKU-0000,ShopAlpha,3.81
2025-09-20,P1000,SKU-0000,ShopBeta,3.45
2025-09-23,P1000,SKU-0000,ShopAlpha,4.18
2025-09-23,P1000,SKU-0000,ShopBeta,3.8
2025-07-28,P1001,SKU-0001,ShopAlpha,5.27
2025-07-28,P1001,SKU-0001,ShopBeta,4.93
2025-07-31,P1001,SKU-0001,ShopAlpha,4.65
2025-07-31,P1001,SKU-0001,ShopBeta,4.8
2025-08-03,P1001,SKU-0001,ShopAlpha,4.88
2025-08-03,P1001,SKU-0001,ShopBeta,5.58
2025-08-06,P1001,SKU-0001,ShopAlpha,4.05
2025-08-06,P1001,SKU-0001,ShopBeta,4.1
2025-08-09,P1001,SKU-0001,ShopAlpha,4.75
2025-08-09,P1001,SKU-0001,ShopBeta,5.21
2025-08-12,P1001,SKU-0001,ShopAlpha,5.6
2025-08-12,P1001,SKU-0001,ShopBeta,4.62
2025-08-15,P1001,SKU-0001,ShopAlpha,5.33
2025-08-15,P1001,SKU-0001,ShopBeta,4.88
2025-08-18,P1001,SKU-0001,ShopAlpha,5.22
2025-08-18,P1001,SKU-0001,ShopBeta,4.9
2025-08-21,P1001,SKU-0001,ShopAlpha,4.56
2025-08-21,P1001,SKU-0001,ShopBeta,4.72
2025-08-24,P1001,SKU-0001,ShopAlpha,4.33
2025-08-24,P1001,SKU-0001,ShopBeta,5.5
2025-08-27,P1001,SKU-0001,ShopAlpha,5.37
2025-08-27,P1001,SKU-0001,ShopBeta,5.17
2025-08-30,P1001,SKU-0001,ShopAlpha,5.2
2025-08-30,P1001,SKU-0001,ShopBeta,4.66
2025-09-02,P1001,SKU-0001,ShopAlpha,4.59
2025-09-02,P1001,SKU-0001,ShopBeta,4.8
2025-09-05,P1001,SKU-0001,ShopAlpha,5.45
2025-09-05,P1001,SKU-0001,ShopBeta,4.58
2025-09-08,P1001,SKU-0001,ShopAlpha,4.75
2025-09-08,P1001,SKU-0001,ShopBeta,4.9
2025-09-11,P1001,SKU-0001,ShopAlpha,5.03
2025-09-11,P1001,SKU-0001,ShopBeta,4.88
2025-09-14,P1001,SKU-0001,ShopAlpha,4.64
2025-09-14,P1001,SKU-0001,ShopBeta,5.23
2025-09-17,P1001,SKU-0001,ShopAlpha,5.39
2025-09-17,P1001,SKU-0001,ShopBeta,5.42
2025-09-20,P1001,SKU-0001,ShopAlpha,5.33
2025-09-20,P1001,SKU-0001,ShopBeta,4.65
2025-09-23,P1001,SKU-0001,ShopAlpha,5.33
2025-09-23,P1001,SKU-0001,ShopBeta,5.33
2025-07-28,P1002,SKU-0002,ShopAlpha,1.36
2025-07-28,P1002,SKU-0002,ShopBeta,1.41
2025-07-31,P1002,SKU-0002,ShopAlpha,1.23
2025-07-31,P1002,SKU-0002,ShopBeta,1.27
2025-08-03,P1002,SKU-0002,ShopAlpha,1.4
2025-08-03,P1002,SKU-0002,ShopBeta,1.3
2025-08-06,P1002,SKU-0002,ShopAlpha,1.25
2025-08-06,P1002,SKU-0002,ShopBeta,1.34
2025-08-09,P1002,SKU-0002,ShopAlpha,1.45
2025-08-09,P1002,SKU-0002,ShopBeta,1.24
2025-08-12,P1002,SKU-0002,ShopAlpha,1.53
2025-08-12,P1002,SKU-0002,ShopBeta,1.23
2025-08-15,P1002,SKU-0002,ShopAlpha,1.29
2025-08-15,P1002,SKU-0002,ShopBeta,1.47
2025-08-18,P1002,SKU-0002,ShopAlpha,1.31
2025-08-18,P1002,SKU-0002,ShopBeta,1.41
2025-08-21,P1002,SKU-0002,ShopAlpha,1.16
2025-08-21,P1002,SKU-0002,ShopBeta,1.26
2025-08-24,P1002,SKU-0002,ShopAlpha,1.32
2025-08-24,P1002,SKU-0002,ShopBeta,1.15
2025-08-27,P1002,SKU-0002,ShopAlpha,1.18
2025-08-27,P1002,SKU-0002,ShopBeta,1.39
2025-08-30,P1002,SKU-0002,ShopAlpha,1.28
2025-08-30,P1002,SKU-0002,ShopBeta,1.26
2025-09-02,P1002,SKU-0002,ShopAlpha,1.26
2025-09-02,P1002,SKU-0002,ShopBeta,1.5
2025-09-05,P1002,SKU-0002,ShopAlpha,1.41
2025-09-05,P1002,SKU-0002,ShopBeta,1.38
2025-09-08,P1002,SKU-0002,ShopAlpha,1.3
2025-09-08,P1002,SKU-0002,ShopBeta,1.14
2025-09-11,P1002,SKU-0002,ShopAlpha,1.31
2025-09-11,P1002,SKU-0002,ShopBeta,1.27
2025-09-14,P1002,SKU-0002,ShopAlpha,1.13
2025-09-14,P1002,SKU-0002,ShopBeta,1.51
2025-09-17,P1002,SKU-0002,ShopAlpha,1.41
2025-09-17,P1002,SKU-0002,ShopBeta,1.36
2025-09-20,P1002,SKU-0002,ShopAlpha,1.12
2025-09-20,P1002,SKU-0002,ShopBeta,1.43
2025-09-23,P1002,SKU-0002,ShopAlpha,1.27
2025-09-23,P1002,SKU-0002,ShopBeta,1.26
2025-07-28,P1003,SKU-0003,ShopAlpha,2.24
2025-07-28,P1003,SKU-0003,ShopBeta,1.97
2025-07-31,P1003,SKU-0003,ShopAlpha,2.14
2025-07-31,P1003,SKU-0003,ShopBeta,2.36
2025-08-03,P1003,SKU-0003,ShopAlpha,1.79
2025-08-03,P1003,SKU-0003,ShopBeta,2.18
2025-08-06,P1003,SKU-0003,ShopAlpha,2.39
2025-08-06,P1003,SKU-0003,ShopBeta,2.23
2025-08-09,P1003,SKU-0003,ShopAlpha,1.95
2025-08-09,P1003,SKU-0003,ShopBeta,2.25
2025-08-12,P1003,SKU-0003,ShopAlpha,2.17
2025-08-12,P1003,SKU-0003,ShopBeta,2.44
2025-08-15,P1003,SKU-0003,ShopAlpha,2.0
2025-08-15,P1003,SKU-0003,ShopBeta,2.47
2025-08-18,P1003,SKU-0003,ShopAlpha,2.05
2025-08-18,P1003,SKU-0003,ShopBeta,2.08
2025-08-21,P1003,SKU-0003,ShopAlpha,2.02
2025-08-21,P1003,SKU-0003,ShopBeta,2.22
2025-08-24,P1003,SKU-0003,ShopAlpha,2.3
2025-08-24,P1003,SKU-0003,ShopBeta,2.05
2025-08-27,P1003,SKU-0003,ShopAlpha,1.84
2025-08-27,P1003,SKU-0003,ShopBeta,1.99
2025-08-30,P1003,SKU-0003,ShopAlpha,1.86
2025-08-30,P1003,SKU-0003,ShopBeta,2.23
2025-09-02,P1003,SKU-0003,ShopAlpha,1.95
2025-09-02,P1003,SKU-0003,ShopBeta,1.82
2025-09-05,P1003,SKU-0003,ShopAlpha,2.13
2025-09-05,P1003,SKU-0003,ShopBeta,2.27
2025-09-08,P1003,SKU-0003,ShopAlpha,2.27
2025-09-08,P1003,SKU-0003,ShopBeta,2.02
2025-09-11,P1003,SKU-0003,ShopAlpha,2.13
2025-09-11,P1003,SKU-0003,ShopBeta,1.99
2025-09-14,P1003,SKU-0003,ShopAlpha,2.08
2025-09-14,P1003,SKU-0003,ShopBeta,2.14
2025-09-17,P1003,SKU-0003,ShopAlpha,2.26
2025-09-17,P1003,SKU-0003,ShopBeta,2.08
2025-09-20,P1003,SKU-0003,ShopAlpha,2.34
2025-09-20,P1003,SKU-0003,ShopBeta,1.93
2025-09-23,P1003,SKU-0003,ShopAlpha,2.09
2025-09-23,P1003,SKU-0003,ShopBeta,2.07
2025-07-28,P1004,SKU-0004,ShopAlpha,4.07
2025-07-28,P1004,SKU-0004,ShopBeta,3.7
2025-07-31,P1004,SKU-0004,ShopAlpha,3.64
2025-07-31,P1004,SKU-0004,ShopBeta,3.42
2025-08-03,P1004,SKU-0004,ShopAlpha,3.13
2025-08-03,P1004,SKU-0004,ShopBeta,3.29
2025-08-06,P1004,SKU-0004,ShopAlpha,3.75
2025-08-06,P1004,SKU-0004,ShopBeta,3.98
2025-08-09,P1004,SKU-0004,ShopAlpha,3.54
2025-08-09,P1004,SKU-0004,ShopBeta,3.65
2025-08-12,P1004,SKU-0004,ShopAlpha,3.81
2025-08-12,P1004,SKU-0004,ShopBeta,3.7
2025-08-15,P1004,SKU-0004,ShopAlpha,3.24
2025-08-15,P1004,SKU-0004,ShopBeta,3.99
2025-08-18,P1004,SKU-0004,ShopAlpha,3.45
2025-08-18,P1004,SKU-0004,ShopBeta,3.89
2025-08-21,P1004,SKU-0004,ShopAlpha,3.17
2025-08-21,P1004,SKU-0004,ShopBeta,4.03
2025-08-24,P1004,SKU-0004,ShopAlpha,3.36
2025-08-24,P1004,SKU-0004,ShopBeta,3.84
2025-08-27,P1004,SKU-0004,ShopAlpha,3.54
2025-08-27,P1004,SKU-0004,ShopBeta,3.86
2025-08-30,P1004,SKU-0004,ShopAlpha,3.96
2025-08-30,P1004,SKU-0004,ShopBeta,4.17
2025-09-02,P1004,SKU-0004,ShopAlpha,3.27
2025-09-02,P1004,SKU-0004,ShopBeta,3.52
2025-09-05,P1004,SKU-0004,ShopAlpha,4.04
2025-09-05,P1004,SKU-0004,ShopBeta,3.85
2025-09-08,P1004,SKU-0004,ShopAlpha,3.41
2025-09-08,P1004,SKU-0004,ShopBeta,4.34
2025-09-11,P1004,SKU-0004,ShopAlpha,3.81
2025-09-11,P1004,SKU-0004,ShopBeta,3.12
2025-09-14,P1004,SKU-0004,ShopAlpha,3.43
2025-09-14,P1004,SKU-0004,ShopBeta,4.23
2025-09-17,P1004,SKU-0004,ShopAlpha,3.31
2025-09-17,P1004,SKU-0004,ShopBeta,3.71
2025-09-20,P1004,SKU-0004,ShopAlpha,3.82
2025-09-20,P1004,SKU-0004,ShopBeta,4.32
2025-09-23,P1004,SKU-0004,ShopAlpha,4.07
2025-09-23,P1004,SKU-0004,ShopBeta,3.27
2025-07-28,P1005,SKU-0005,ShopAlpha,2.14
2025-07-28,P1005,SKU-0005,ShopBeta,1.69
2025-07-31,P1005,SKU-0005,ShopAlpha,2.16
2025-07-31,P1005,SKU-0005,ShopBeta,2.14
2025-08-03,P1005,SKU-0005,ShopAlpha,1.95
2025-08-03,P1005,SKU-0005,ShopBeta,2.2
2025-08-06,P1005,SKU-0005,ShopAlpha,1.97
2025-08-06,P1005,SKU-0005,ShopBeta,1.89
2025-08-09,P1005,SKU-0005,ShopAlpha,1.8
2025-08-09,P1005,SKU-0005,ShopBeta,2.03
2025-08-12,P1005,SKU-0005,ShopAlpha,2.18
2025-08-12,P1005,SKU-0005,ShopBeta,1.99
2025-08-15,P1005,SKU-0005,ShopAlpha,1.88
2025-08-15,P1005,SKU-0005,ShopBeta,2.06
2025-08-18,P1005,SKU-0005,ShopAlpha,1.94
2025-08-18,P1005,SKU-0005,ShopBeta,2.04
2025-08-21,P1005,SKU-0005,ShopAlpha,2.33
2025-08-21,P1005,SKU-0005,ShopBeta,2.02
2025-08-24,P1005,SKU-0005,ShopAlpha,2.29
2025-08-24,P1005,SKU-0005,ShopBeta,2.0
2025-08-27,P1005,SKU-0005,ShopAlpha,1.57
2025-08-27,P1005,SKU-0005,ShopBeta,1.88
2025-08-30,P1005,SKU-0005,ShopAlpha,1.85
2025-08-30,P1005,SKU-0005,ShopBeta,2.1
2025-09-02,P1005,SKU-0005,ShopAlpha,1.76
2025-09-02,P1005,SKU-0005,ShopBeta,2.16
2025-09-05,P1005,SKU-0005,ShopAlpha,2.09
2025-09-05,P1005,SKU-0005,ShopBeta,2.25
2025-09-08,P1005,SKU-0005,ShopAlpha,1.69
2025-09-08,P1005,SKU-0005,ShopBeta,1.76
2025-09-11,P1005,SKU-0005,ShopAlpha,2.0
2025-09-11,P1005,SKU-0005,ShopBeta,1.98
2025-09-14,P1005,SKU-0005,ShopAlpha,2.01
2025-09-14,P1005,SKU-0005,ShopBeta,2.31
2025-09-17,P1005,SKU-0005,ShopAlpha,1.72
2025-09-17,P1005,SKU-0005,ShopBeta,1.86
2025-09-20,P1005,SKU-0005,ShopAlpha,1.87
2025-09-20,P1005,SKU-0005,ShopBeta,2.0
2025-09-23,P1005,SKU-0005,ShopAlpha,2.15
2025-09-23,P1005,SKU-0005,ShopBeta,1.62
2025-07-28,P1006,SKU-0006,ShopAlpha,5.22
2025-07-28,P1006,SKU-0006,ShopBeta,5.69
2025-07-31,P1006,SKU-0006,ShopAlpha,4.72
2025-07-31,P1006,SKU-0006,ShopBeta,4.95
2025-08-03,P1006,SKU-0006,ShopAlpha,5.81
2025-08-03,P1006,SKU-0006,ShopBeta,5.71
2025-08-06,P1006,SKU-0006,ShopAlpha,5.9
2025-08-06,P1006,SKU-0006,ShopBeta,5.34
2025-08-09,P1006,SKU-0006,ShopAlpha,5.47
2025-08-09,P1006,SKU-0006,ShopBeta,5.72
2025-08-12,P1006,SKU-0006,ShopAlpha,5.44
2025-08-12,P1006,SKU-0006,ShopBeta,4.71
2025-08-15,P1006,SKU-0006,ShopAlpha,4.83
2025-08-15,P1006,SKU-0006,ShopBeta,5.35
2025-08-18,P1006,SKU-0006,ShopAlpha,5.15
2025-08-18,P1006,SKU-0006,ShopBeta,5.6
2025-08-21,P1006,SKU-0006,ShopAlpha,5.24
2025-08-21,P1006,SKU-0006,ShopBeta,5.08
2025-08-24,P1006,SKU-0006,ShopAlpha,5.08
2025-08-24,P1006,SKU-0006,ShopBeta,5.24
2025-08-27,P1006,SKU-0006,ShopAlpha,5.24
2025-08-27,P1006,SKU-0006,ShopBeta,5.39
2025-08-30,P1006,SKU-0006,ShopAlpha,5.04
2025-08-30,P1006,SKU-0006,ShopBeta,5.12
2025-09-02,P1006,SKU-0006,ShopAlpha,5.65
2025-09-02,P1006,SKU-0006,ShopBeta,5.0
2025-09-05,P1006,SKU-0006,ShopAlpha,5.52
2025-09-05,P1006,SKU-0006,ShopBeta,5.26
2025-09-08,P1006,SKU-0006,ShopAlpha,5.17
2025-09-08,P1006,SKU-0006,ShopBeta,6.2
2025-09-11,P1006,SKU-0006,ShopAlpha,4.86
2025-09-11,P1006,SKU-0006,ShopBeta,6.07
2025-09-14,P1006,SKU-0006,ShopAlpha,5.77
2025-09-14,P1006,SKU-0006,ShopBeta,5.14
2025-09-17,P1006,SKU-0006,ShopAlpha,5.78
2025-09-17,P1006,SKU-0006,ShopBeta,4.47
2025-09-20,P1006,SKU-0006,ShopAlpha,5.22
2025-09-20,P1006,SKU-0006,ShopBeta,4.66
2025-09-23,P1006,SKU-0006,ShopAlpha,5.19
2025-09-23,P1006,SKU-0006,ShopBeta,5.52
2025-07-28,P1007,SKU-0007,ShopAlpha,10.3
2025-07-28,P1007,SKU-0007,ShopBeta,10.11
2025-07-31,P1007,SKU-0007,ShopAlpha,9.96
2025-07-31,P1007,SKU-0007,ShopBeta,10.32
2025-08-03,P1007,SKU-0007,ShopAlpha,10.57
2025-08-03,P1007,SKU-0007,ShopBeta,9.78
2025-08-06,P1007,SKU-0007,ShopAlpha,9.16
2025-08-06,P1007,SKU-0007,ShopBeta,10.35
2025-08-09,P1007,SKU-0007,ShopAlpha,9.27
2025-08-09,P1007,SKU-0007,ShopBeta,9.39
2025-08-12,P1007,SKU-0007,ShopAlpha,10.81
2025-08-12,P1007,SKU-0007,ShopBeta,10.33
2025-08-15,P1007,SKU-0007,ShopAlpha,11.25
2025-08-15,P1007,SKU-0007,ShopBeta,10.94
2025-08-18,P1007,SKU-0007,ShopAlpha,10.11
2025-08-18,P1007,SKU-0007,ShopBeta,10.83
2025-08-21,P1007,SKU-0007,ShopAlpha,9.24
2025-08-21,P1007,SKU-0007,ShopBeta,9.97
2025-08-24,P1007,SKU-0007,ShopAlpha,10.14
2025-08-24,P1007,SKU-0007,ShopBeta,9.86
2025-08-27,P1007,SKU-0007,ShopAlpha,8.82
2025-08-27,P1007,SKU-0007,ShopBeta,10.38
2025-08-30,P1007,SKU-0007,ShopAlpha,8.58
2025-08-30,P1007,SKU-0007,ShopBeta,10.56
2025-09-02,P1007,SKU-0007,ShopAlpha,11.03
2025-09-02,P1007,SKU-0007,ShopBeta,10.11
2025-09-05,P1007,SKU-0007,ShopAlpha,10.64
2025-09-05,P1007,SKU-0007,ShopBeta,11.06
2025-09-08,P1007,SKU-0007,ShopAlpha,9.77
2025-09-08,P1007,SKU-0007,ShopBeta,9.26
2025-09-11,P1007,SKU-0007,ShopAlpha,10.39
2025-09-11,P1007,SKU-0007,ShopBeta,9.61
2025-09-14,P1007,SKU-0007,ShopAlpha,9.8
2025-09-14,P1007,SKU-0007,ShopBeta,10.34
2025-09-17,P1007,SKU-0007,ShopAlpha,9.87
2025-09-17,P1007,SKU-0007,ShopBeta,10.49
2025-09-20,P1007,SKU-0007,ShopAlpha,10.15
2025-09-20,P1007,SKU-0007,ShopBeta,11.02
2025-09-23,P1007,SKU-0007,ShopAlpha,10.08
2025-09-23,P1007,SKU-0007,ShopBeta,10.93
2025-07-28,P1008,SKU-0008,ShopAlpha,3.13
2025-07-28,P1008,SKU-0008,ShopBeta,3.33
2025-07-31,P1008,SKU-0008,ShopAlpha,3.62
2025-07-31,P1008,SKU-0008,ShopBeta,3.42
2025-08-03,P1008,SKU-0008,ShopAlpha,3.53
2025-08-03,P1008,SKU-0008,ShopBeta,3.51
2025-08-06,P1008,SKU-0008,ShopAlpha,3.5
2025-08-06,P1008,SKU-0008,ShopBeta,3.13
2025-08-09,P1008,SKU-0008,ShopAlpha,3.58
2025-08-09,P1008,SKU-0008,ShopBeta,4.02
2025-08-12,P1008,SKU-0008,ShopAlpha,3.56
2025-08-12,P1008,SKU-0008,ShopBeta,3.56
2025-08-15,P1008,SKU-0008,ShopAlpha,4.05
2025-08-15,P1008,SKU-0008,ShopBeta,4.26
2025-08-18,P1008,SKU-0008,ShopAlpha,3.29
2025-08-18,P1008,SKU-0008,ShopBeta,4.08
2025-08-21,P1008,SKU-0008,ShopAlpha,3.51
2025-08-21,P1008,SKU-0008,ShopBeta,3.22
2025-08-24,P1008,SKU-0008,ShopAlpha,3.77
2025-08-24,P1008,SKU-0008,ShopBeta,3.19
2025-08-27,P1008,SKU-0008,ShopAlpha,3.49
2025-08-27,P1008,SKU-0008,ShopBeta,3.46
2025-08-30,P1008,SKU-0008,ShopAlpha,3.56
2025-08-30,P1008,SKU-0008,ShopBeta,3.11
2025-09-02,P1008,SKU-0008,ShopAlpha,3.75
2025-09-02,P1008,SKU-0008,ShopBeta,3.44
2025-09-05,P1008,SKU-0008,ShopAlpha,3.02
2025-09-05,P1008,SKU-0008,ShopBeta,3.76
2025-09-08,P1008,SKU-0008,ShopAlpha,3.71
2025-09-08,P1008,SKU-0008,ShopBeta,3.72
2025-09-11,P1008,SKU-0008,ShopAlpha,3.89
2025-09-11,P1008,SKU-0008,ShopBeta,3.67
2025-09-14,P1008,SKU-0008,ShopAlpha,3.63
2025-09-14,P1008,SKU-0008,ShopBeta,3.07
2025-09-17,P1008,SKU-0008,ShopAlpha,3.63
2025-09-17,P1008,SKU-0008,ShopBeta,3.42
2025-09-20,P1008,SKU-0008,ShopAlpha,3.15
2025-09-20,P1008,SKU-0008,ShopBeta,3.43
2025-09-23,P1008,SKU-0008,ShopAlpha,4.04
2025-09-23,P1008,SKU-0008,ShopBeta,2.9
2025-07-28,P1009,SKU-0009,ShopAlpha,13.0
2025-07-28,P1009,SKU-0009,ShopBeta,11.33
2025-07-31,P1009,SKU-0009,ShopAlpha,15.28
2025-07-31,P1009,SKU-0009,ShopBeta,15.11
2025-08-03,P1009,SKU-0009,ShopAlpha,13.97
2025-08-03,P1009,SKU-0009,ShopBeta,12.55
2025-08-06,P1009,SKU-0009,ShopAlpha,11.06
2025-08-06,P1009,SKU-0009,ShopBeta,13.17
2025-08-09,P1009,SKU-0009,ShopAlpha,13.49
2025-08-09,P1009,SKU-0009,ShopBeta,11.82
2025-08-12,P1009,SKU-0009,ShopAlpha,13.59
2025-08-12,P1009,SKU-0009,ShopBeta,11.94
2025-08-15,P1009,SKU-0009,ShopAlpha,12.57
2025-08-15,P1009,SKU-0009,ShopBeta,12.91
2025-08-18,P1009,SKU-0009,ShopAlpha,15.15
2025-08-18,P1009,SKU-0009,ShopBeta,11.36
2025-08-21,P1009,SKU-0009,ShopAlpha,13.65
2025-08-21,P1009,SKU-0009,ShopBeta,13.29
2025-08-24,P1009,SKU-0009,ShopAlpha,13.96
2025-08-24,P1009,SKU-0009,ShopBeta,13.31
2025-08-27,P1009,SKU-0009,ShopAlpha,12.35
2025-08-27,P1009,SKU-0009,ShopBeta,12.26
2025-08-30,P1009,SKU-0009,ShopAlpha,12.38
2025-08-30,P1009,SKU-0009,ShopBeta,13.19
2025-09-02,P1009,SKU-0009,ShopAlpha,14.21
2025-09-02,P1009,SKU-0009,ShopBeta,11.86
2025-09-05,P1009,SKU-0009,ShopAlpha,13.27
2025-09-05,P1009,SKU-0009,ShopBeta,14.46
2025-09-08,P1009,SKU-0009,ShopAlpha,11.09
2025-09-08,P1009,SKU-0009,ShopBeta,13.13
2025-09-11,P1009,SKU-0009,ShopAlpha,14.22
2025-09-11,P1009,SKU-0009,ShopBeta,12.86
2025-09-14,P1009,SKU-0009,ShopAlpha,12.54
2025-09-14,P1009,SKU-0009,ShopBeta,11.92
2025-09-17,P1009,SKU-0009,ShopAlpha,12.27
2025-09-17,P1009,SKU-0009,ShopBeta,14.07
2025-09-20,P1009,SKU-0009,ShopAlpha,10.69
2025-09-20,P1009,SKU-0009,ShopBeta,13.4
2025-09-23,P1009,SKU-0009,ShopAlpha,11.62
